Browser,true_x_res,true_y_res,x_adjustment,y_adjustment,Params_TravelTime,Params_yOffset,Params_Reach,Params_ScreenWidth,Params_ScreenHeight,Params_Hz,Params_HzScale,Params_conf_linewidth,params_consent,ConsentLoop.thisRepN,ConsentLoop.thisTrialN,ConsentLoop.thisN,ConsentLoop.thisIndex,ConsentLoop.ran,ConsentLoop.order,participant,Age,Gender,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,Demo_speedCond,Demo_delta,Demo_xposTarget,Demo_yposTarget,Demo_Delay,Demo_AvSpeed,Demo_Success,Demo_motion,Demo_Click,Demo_RTms,Demo_finalX,Demo_finalY,Trial_duration,BlockLoop.thisRepN,BlockLoop.thisTrialN,BlockLoop.thisN,BlockLoop.thisIndex,BlockLoop.ran,BlockLoop.order,DemoLoop.thisRepN,DemoLoop.thisTrialN,DemoLoop.thisN,DemoLoop.thisIndex,DemoLoop.ran,DemoLoop.order
Chrome,1536,711,1,1,120,100,45,1200,600,60,1,300,Agreed,3,0,3,0,1,2,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Agreed,3,0,3,0,1,2,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Agreed,3,0,3,0,1,2,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,const,400,300,0,60,3.5,0,[],[],300.6,248.5,9,13021,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,200,100,0,129,3.5,1,[],[],434.2,56,-8.5,7596,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,400,-300,0,101,3.5,0,[],[],300.6,-220.5,-5,7141,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,500,-400,0,104,3.5,0,[],[],384.1,-245,5.5,7120,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,200,100,0,144,3.5,1,[],[],450.9,59.5,12.5,5387,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,500,-400,0,143,3.5,0,[],[],450.9,-213.5,-1.5,6995,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,400,-300,0,88,3.5,0,[],[],400.8,-238,9,5228,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,400,300,0,74,3.5,1,[],[],200.4,255.5,5.5,33917,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,500,-400,0,149,3.5,0,[],[],517.7,-203,-5,68422,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,500,400,0,77,3.5,0,[],[],400.8,248.5,12.5,395049,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,400,-300,0,90,3.5,1,[],[],250.5,-266,26.5,8033,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,500,400,0,72,3.5,0,[],[],384.1,227.5,-5,4738,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,500,-400,0,135,3.5,0,[],[],417.5,-115.5,19.5,6116,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,400,-300,0,107,3.5,1,[],[],283.9,-259,12.5,5323,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,300,200,0,145,3.5,1,[],[],250.5,157.5,-1.5,5654,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,300,200,0,149,3.5,0,[],[],701.4,143.5,-8.5,6003,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,400,-300,0,81,3.5,0,[],[],417.5,-231,-1.5,7923,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,500,-400,0,65,3.5,0,[],[],233.8,-259,5.5,4585,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,200,100,0,84,3.5,1,[],[],133.6,59.5,-15.5,4332,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,200,100,0,130,3.5,1,[],[],200.4,56,-8.5,6271,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,200,-100,0,144,3.5,1,[],[],334,-56,-1.5,4955,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,500,400,0,128,3.5,0,[],[],484.3,210,2,5764,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,400,-300,0,95,3.5,1,[],[],250.5,-255.5,5.5,15542,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,400,300,0,99,3.5,0,[],[],350.7,241.5,5.5,5200,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,200,-100,0,122,3.5,1,[],[],250.5,-56,-5,4680,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,300,200,0,109,3.5,1,[],[],317.3,157.5,-5,5640,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,400,-300,0,129,3.5,0,[],[],367.4,-199.5,-5,5837,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,300,200,0,119,3.5,1,[],[],350.7,157.5,-8.5,5833,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,300,-200,0,147,3.5,1,[],[],350.7,-157.5,-12,5636,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,300,-200,0,90,3.5,1,[],[],283.9,-161,16,4849,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,300,200,0,97,3.5,1,[],[],417.5,161,16,5191,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,500,-400,0,112,3.5,0,[],[],367.4,-238,2,5640,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,200,100,0,120,3.5,1,[],[],350.7,56,-8.5,5170,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,500,-400,0,108,3.5,0,[],[],283.9,-248.5,-8.5,5694,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,200,-100,0,147,3.5,1,[],[],350.7,-56,-8.5,6025,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,500,-400,0,91,3.5,0,[],[],317.3,-248.5,5.5,7082,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,200,100,0,143,3.5,1,[],[],267.2,56,2,6250,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,400,-300,0,112,3.5,1,[],[],350.7,-259,12.5,6110,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,300,-200,0,117,3.5,1,[],[],417.5,-161,19.5,16261,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,200,100,0,123,3.5,1,[],[],267.2,56,9,8815,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,200,-100,0,60,3.5,1,[],[],317.3,-56,-8.5,5258,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,300,-200,0,107,3.5,1,[],[],217.1,-157.5,12.5,5855,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,400,-300,0,63,3.5,0,[],[],517.7,-175,16,13918,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,200,-100,0,102,3.5,1,[],[],417.5,-59.5,-15.5,6163,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,300,200,0,134,3.5,1,[],[],283.9,157.5,12.5,6084,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,300,200,0,86,3.5,1,[],[],467.6,157.5,-8.5,6226,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,500,400,0,130,3.5,0,[],[],617.9,192.5,9,6595,1,0,1,0,1,0,48,0,48,0,1,47
,,,,,,,,,,,,,,,,,,,,5c08450f5b32d500012e371bplease enter your prolific ID here,25,female,2020-07-27_13h48.12.610,AvatarAutomaticProl,3.2.2,Win32,60,5c08450f5b32d500012e371b,5f1b026ff9f4e82811599350,5f1eb0c3a4270b000ac38ddb,,300,-200,0,69,3.5,1,[],[],501,-157.5,-1.5,5649,1,0,1,0,1,0,48,0,48,0,1,47
